transaction_external_id,company_external_id,booking_date,amount,currency,counterparty,reference,expected_anomaly,ground_truth_invoice_number
TX-0001,COMP-001,2026-02-13,-9236.96,SEK,CityStay Hotels,INV-2026-002,false,INV-2026-002
TX-0002,COMP-001,2026-02-22,-18805.29,SEK,Device Depot,INV-2026-003,false,INV-2026-003
TX-0003,COMP-001,2026-03-01,-11730.32,SEK,Rapid Freight AB,INV-2026-004,false,INV-2026-004
TX-0004,COMP-001,2026-03-08,-21581.2,SEK,Clear Ledger Audit,Payment INV-2026-005,false,INV-2026-005
TX-0005,COMP-001,2026-03-21,-35821.03,SEK,Nordic Rail Travel,INV-2026-007,false,INV-2026-007
TX-0006,COMP-001,2026-03-29,-13536.69,SEK,Paperhouse Nordic,INV-2026-008,false,INV-2026-008
TX-0007,COMP-001,2026-04-07,-29711.54,SEK,Parcel Link,Payment INV-2026-009,false,INV-2026-009
TX-0008,COMP-001,2026-04-14,-47896.68,SEK,Berg Legal,INV-2026-010,false,INV-2026-010
TX-0009,COMP-001,2026-05-05,-3499.11,SEK,Scandinavian Mobility,INV-2026-012,false,INV-2026-012
TX-0010,COMP-001,2026-05-13,-29951.51,SEK,Workplace Supply AB,Payment INV-2026-013,false,INV-2026-013
TX-0011,COMP-001,2026-05-22,-2120.01,SEK,North Warehouse,INV-2026-014,false,INV-2026-014
TX-0012,COMP-001,2026-05-25,-9419.41,SEK,Vector Engineering,INV-2026-015,false,INV-2026-015
TX-0013,COMP-001,2026-06-10,-27995.57,SEK,CityStay Hotels,Payment INV-2026-017,false,INV-2026-017
TX-0014,COMP-001,2026-06-21,-44293.64,SEK,Device Depot,INV-2026-018,false,INV-2026-018
TX-0015,COMP-002,2026-02-17,-20333.87,SEK,Paperhouse Nordic,INV-2026-020,false,INV-2026-020
TX-0016,COMP-002,2026-02-19,-18354.64,SEK,Parcel Link,INV-2026-021,false,INV-2026-021
TX-0017,COMP-002,2026-02-28,-41626.02,SEK,Berg Legal,INV-2026-022,false,INV-2026-022
TX-0018,COMP-002,2026-03-09,-47587.23,SEK,SecureStack AB,Payment INV-2026-023,false,INV-2026-023
TX-0019,COMP-002,2026-03-23,-12742.28,SEK,Workplace Supply AB,INV-2026-025,false,INV-2026-025
TX-0020,COMP-002,2026-04-04,-32302.46,SEK,North Warehouse,INV-2026-026,false,INV-2026-026
TX-0021,COMP-002,2026-04-14,-25574.87,SEK,Vector Engineering,Payment INV-2026-027,false,INV-2026-027
TX-0022,COMP-002,2026-04-17,-30902.22,SEK,CloudGrid Nordic,INV-2026-028,false,INV-2026-028
TX-0023,COMP-002,2026-05-07,-31981.94,SEK,Device Depot,INV-2026-030,false,INV-2026-030
